#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=19600, tid=18652
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\JOHN CENA\.vscode\extensions\redhat.java-1.53.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\JOHN CENA\AppData\Roaming\Code\User\globalStorage\redhat.java\1.53.0\config_win -data c:\Users\JOHN CENA\AppData\Roaming\Code\User\workspaceStorage\1c1456b249b874d5174e653b269d67a5\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-da99746dad161858289843453d9136bf-sock

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Mar  7 19:38:07 2026 W. Central Africa Standard Time elapsed time: 43098.244502 seconds (0d 11h 58m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000188617346a0):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]

Stack: [0x000000120a900000,0x000000120aa00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc1277]
V  [jvm.dll+0x6d82e9]
V  [jvm.dll+0x1334a6]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001885890d300, 0x000001885890d990, 0x0000018858910e10, 0x000001885890e6b0,
0x00000188589121c0, 0x0000018858913570, 0x0000018857b560f0, 0x0000018857b58ee0,
0x0000018858f07f30, 0x0000018858912850, 0x0000018858dd08b0, 0x0000018858dcd430,
0x0000018858dcdac0, 0x0000018858dcb9f0, 0x0000018858dcf500, 0x0000018858dce150,
0x0000018858dcb360, 0x0000018858dcc080, 0x0000018858dd0f40, 0x0000018858dcc710,
0x0000018858dce7e0, 0x0000018858dcee70, 0x0000018858dcfb90, 0x0000018858dccda0,
0x0000018858dc9920, 0x0000018858dca640, 0x0000018858949020, 0x0000018858950640,
0x000001885894d850, 0x000001885894c4a0, 0x000001885894e570, 0x00000188589496b0,
0x0000018858949d40, 0x000001885894aa60, 0x000001885894a3d0, 0x000001885894dee0,
0x000001885894ec00, 0x000001885894f290, 0x000001885894cb30, 0x0000018858957c60,
0x0000018858956f40, 0x00000188589519f0, 0x0000018858952080, 0x000001885894d1c0,
0x000001885894b0f0, 0x000001885894ffb0, 0x0000018858951360, 0x0000018858953430,
0x0000018858953ac0, 0x0000018858954150, 0x0000018858954e70, 0x0000018858952710,
0x0000018858955b90, 0x0000018858950cd0, 0x0000018858956220, 0x0000018858f01630,
0x0000018858f01cc0, 0x0000018858dd0220, 0x0000018858dc9fb0, 0x00000188589568b0,
0x0000018859256510, 0x0000018859255e80, 0x000001885925b3d0, 0x00000188592578c0,
0x0000018859257f50, 0x00000188592585e0, 0x0000018859258c70, 0x000001885925a6b0,
0x0000018859256ba0, 0x0000018859254ad0, 0x0000018859255160, 0x00000188592557f0,
0x0000018859259990, 0x0000018859254440, 0x000001885925c0f0, 0x000001885925ce10,
0x000001885925ad40, 0x000001885925a020, 0x000001885925d4a0, 0x000001885925ba60,
0x000001885925db30, 0x0000018859257230, 0x000001885925e1c0, 0x000001885925eee0,
0x000001885925fc00, 0x00000188592629f0, 0x0000018859263080, 0x0000018859260920,
0x0000018859260fb0, 0x0000018859261640, 0x0000018859261cd0, 0x000001885925e850,
0x000001885925f570, 0x0000018859260290, 0x0000018858f029e0, 0x000001885989f220,
0x00000188598a26a0, 0x000001885989f8b0, 0x00000188598a0c60, 0x00000188598a2010,
0x00000188598a05d0, 0x00000188598a12f0, 0x00000188598a1980, 0x00000188598a2d30,
0x000001885989d150, 0x000001885989d7e0, 0x000001885989ff40, 0x000001885989cac0,
0x00000188598a3a50, 0x00000188598a4e00, 0x00000188598a40e0, 0x00000188598a4770,
0x00000188598a5490, 0x00000188598a33c0, 0x00000188598a5b20, 0x000001885989eb90,
0x000001885989de70, 0x000001885989e500, 0x00000188598aa350, 0x00000188598abd90,
0x00000188598a9630, 0x00000188598a8910, 0x00000188598aa9e0, 0x00000188598a61b0,
0x00000188598a6840, 0x00000188598a8280, 0x00000188598a6ed0, 0x00000188598a7560,
0x00000188598a7bf0, 0x00000188598ab700, 0x0000018859262360, 0x0000018859263710,
0x0000018859b03f50, 0x0000018859b02ba0, 0x0000018859b00440, 0x0000018859b017f0,
0x0000018859aff090, 0x0000018859b00ad0, 0x0000018859b066b0, 0x0000018859affdb0,
0x0000018859b05990, 0x0000018859b01160, 0x0000018859b01e80, 0x0000018859b02510,
0x0000018859b038c0, 0x0000018859b05300, 0x0000018859b06020, 0x0000018859b0c290,
0x0000018859aff720, 0x0000018859b0c920, 0x0000018859b045e0, 0x0000018859b07a60,
0x0000018859b0a1c0, 0x0000018859b080f0, 0x0000018859b03230, 0x0000018859b08780,
0x0000018859b06d40, 0x0000018859b073d0, 0x0000018859b0a850, 0x0000018859b094a0,
0x0000018859b08e10, 0x0000018859b0cfb0, 0x0000018859b04c70, 0x0000018859b0f710,
0x0000018859b10430, 0x0000018859b0bc00, 0x0000018859b0e9f0, 0x0000018859b0aee0,
0x0000018859b10ac0, 0x0000018859b0b570, 0x0000018859b0fda0, 0x0000018859b09b30,
0x0000018859b11150, 0x0000018859b11e70, 0x0000018859b0e360, 0x0000018859b13220,
0x0000018859b12500, 0x0000018859b0dcd0, 0x0000018859b0f080, 0x0000018859b13f40,
0x0000018859b0d640, 0x0000018859b14c60, 0x0000018859b15980, 0x0000018859b16010,
0x0000018859b12b90, 0x0000018859b138b0, 0x0000018859b166a0, 0x0000018859b173c0,
0x0000018859b16d30, 0x0000018859b17a50, 0x0000018859b18770, 0x0000018859b117e0,
0x0000018859b18e00, 0x0000018859b1c280, 0x0000018859b1bbf0, 0x0000018859b1aed0,
0x0000018859b1d630, 0x0000018859b1dcc0, 0x0000018859b1b560, 0x0000018859b1a840,
0x0000018859b1c910, 0x0000018859b1cfa0, 0x0000018859b19490, 0x0000018859b1e350,
0x0000018859b19b20, 0x0000018859b145d0, 0x00000188598a8fa0, 0x00000188598a9cc0,
0x0000018859626e50, 0x00000188596274e0, 0x0000018859628890, 0x0000018859625aa0,
0x0000018859625410, 0x0000018859628f20, 0x00000188596246f0, 0x0000018859623340,
0x0000018859629c40, 0x00000188596295b0, 0x0000018859624060, 0x0000018859626130,
0x0000018859622cb0, 0x000001885962a2d0, 0x00000188596318f0, 0x000001885962a960,
0x00000188596239d0, 0x000001885962bd10, 0x000001885962d750, 0x000001885962f190,
0x0000018859627b70, 0x000001885962aff0, 0x000001885962b680, 0x0000018859624d80,
0x000001885962d0c0, 0x0000018859628200, 0x00000188596267c0, 0x0000018859634050,
0x0000018859632ca0, 0x0000018859631260, 0x0000018859630bd0, 0x00000188596346e0,
0x000001885962feb0, 0x000001885962dde0, 0x0000018859631f80, 0x0000018859630540,
0x000001885962eb00, 0x0000018859633330, 0x000001885962c3a0, 0x0000018859632610,
0x000001885962f820, 0x000001885962ca30, 0x0000018859638880, 0x00000188596367b0,
0x0000018859635400, 0x000001885963afe0, 0x0000018859636120, 0x00000188596339c0,
0x0000018859634d70, 0x000001885962e470, 0x0000018859636e40, 0x00000188596374d0,
0x0000018859638f10, 0x000001885963b670, 0x0000018859635a90, 0x00000188596381f0,
0x000001885963ca20, 0x000001885963bd00, 0x000001885963a950, 0x000001885963c390,
0x0000018859641f70, 0x000001885963d0b0, 0x000001885963f810, 0x000001885963ddd0,
0x000001885963e460, 0x00000188596395a0, 0x0000018859640bc0, 0x000001885963d740,
0x000001885963eaf0, 0x000001885963fea0, 0x0000018859640530, 0x000001885963f180,
0x0000018859641250, 0x00000188596418e0, 0x000001885963a2c0, 0x0000018859b180e0,
0x0000018858955500, 0x00000188589575d0, 0x00000188589547e0, 0x000001885ac47da0,
0x000001885ac46360, 0x000001885ac48430, 0x000001885ac4cc60, 0x000001885ac48ac0,
0x000001885ac469f0, 0x000001885ac4b8b0, 0x000001885ac49150, 0x000001885ac497e0,
0x000001885ac49e70, 0x000001885ac4c5d0, 0x000001885ac4d2f0, 0x000001885ac4a500,
0x000001885ac4d980, 0x000001885ac4b220, 0x000001885ac4bf40, 0x000001885ac4ab90,
0x000001885ac4e010, 0x000001885ac47080, 0x000001885ac4fa50, 0x000001885ac4ed30,
0x000001885ac53560, 0x000001885ac54280, 0x000001885ac500e0, 0x000001885ac53bf0,
0x000001885ac50e00, 0x000001885ac4f3c0, 0x000001885ac51490, 0x000001885ac52840,
0x000001885ac54910, 0x000001885ac52ed0, 0x000001885ac51b20, 0x000001885ac54fa0,
0x000001885ac50770, 0x000001885a729240, 0x000001885a728520, 0x000001885a728bb0,
0x000001885a729f60, 0x000001885a727170, 0x000001885a725dc0, 0x000001885a72a5f0,
0x000001885a72c6c0, 0x000001885a726450, 0x000001885a72b310, 0x000001885a727e90,
0x000001885a7298d0, 0x000001885a727800, 0x000001885a725730, 0x000001885a731580,
0x000001885a72e100, 0x000001885a72d3e0, 0x000001885a72f4b0, 0x000001885a731c10,
0x000001885a72c030, 0x000001885a730860, 0x000001885a72e790, 0x000001885a7301d0,
0x000001885a72da70, 0x000001885a730ef0, 0x000001885a72cd50, 0x000001885a72ac80,
0x000001885a72ee20, 0x000001885a7322a0, 0x000001885a733650, 0x000001885a732930,
0x000001885a734370, 0x000001885a72fb40, 0x000001885a72b9a0, 0x000001885a737160,
0x000001885a732fc0, 0x000001885a736440, 0x000001885a733ce0, 0x000001885a738510,
0x000001885a738ba0, 0x000001885a739230, 0x000001885a736ad0, 0x000001885a7398c0,
0x000001885a739f50, 0x000001885a73a5e0, 0x000001885a737e80, 0x000001885a73ac70,
0x000001885a73b300, 0x000001885a734a00, 0x000001885a735090, 0x000001885a735720,
0x000001885a73cd40, 0x000001885a73c020, 0x000001885a73c6b0, 0x000001885a73b990,
0x000001885a735db0, 0x000001885a73d3d0, 0x000001885a73da60, 0x000001885a73e0f0,
0x000001885a73e780, 0x000001885a73f4a0, 0x000001885a744360, 0x000001885a741570,
0x000001885a7449f0, 0x000001885a742920, 0x000001885a73fb30, 0x000001885a741c00,
0x000001885a7401c0, 0x000001885a742290, 0x000001885a7377f0, 0x000001885a73ee10,
0x000001885a740850, 0x000001885a743640, 0x000001885a742fb0, 0x000001885a740ee0,
0x000001885a743cd0, 0x000001885ac4e6a0, 0x000001885ac47710, 0x000001885ac55630,
0x000001885ac55cc0, 0x000001885ac521b0, 0x0000018859b1a1b0, 0x000001885ab6b8f0,
0x000001885ab64960, 0x000001885ab67de0, 0x000001885ab69eb0, 0x000001885ab68470,
0x000001885ab69190, 0x000001885ab68b00, 0x000001885ab65d10, 0x000001885ab67750,
0x000001885ab6bf80, 0x000001885ab64ff0, 0x000001885ab69820, 0x000001885ab65680,
0x000001885ab6c610, 0x000001885ab6a540, 0x000001885ab6abd0, 0x000001885ab6b260,
0x000001885ab663a0, 0x000001885ab6cca0, 0x000001885ab6d330, 0x000001885ab6d9c0,
0x000001885ab66a30, 0x000001885ab6e050, 0x000001885ab670c0, 0x000001885ab6e6e0,
0x000001885ab6ed70, 0x000001885ab6f400, 0x000001885ab6fa90, 0x000001885ab721f0,
0x000001885ab735a0, 0x000001885ab707b0, 0x000001885ab70120, 0x000001885ab714d0,
0x000001885ab71b60, 0x000001885ab72f10, 0x000001885a66ac20, 0x000001885a667110,
0x000001885a668b50, 0x000001885a66a590, 0x000001885a669f00, 0x000001885a66d380,
0x000001885a66ccf0, 0x000001885a66b2b0, 0x000001885a6663f0, 0x000001885a667e30,
0x000001885a66bfd0, 0x000001885a666a80, 0x000001885a66b940, 0x000001885a669870,
0x000001885a6677a0, 0x000001885a66c660, 0x000001885a66da10, 0x000001885a66f450,
0x000001885a6691e0, 0x000001885a66edc0, 0x000001885a6684c0, 0x000001885a6763e0,
0x000001885a66fae0, 0x000001885a670800, 0x000001885a66e730, 0x000001885a673c80,
0x000001885a672240, 0x000001885a670e90, 0x000001885a672f60, 0x000001885a674310,
0x000001885a6728d0, 0x000001885a671bb0, 0x000001885a6735f0, 0x000001885a6749a0,
0x000001885a67ac10, 0x000001885a677e20, 0x000001885a678b40, 0x000001885a6756c0,
0x000001885a675030, 0x000001885a66e0a0, 0x000001885a675d50, 0x000001885a677100,
0x000001885a676a70, 0x000001885a670170, 0x000001885a67a580, 0x000001885a6784b0,
0x000001885a67c650, 0x000001885a67b2a0, 0x000001885a677790, 0x000001885a67d370,
0x000001885a67cce0, 0x000001885a67bfc0, 0x000001885a67fad0, 0x000001885a671520,
0x000001885a6791d0, 0x000001885a67da00, 0x000001885a67e090, 0x000001885a67e720,
0x000001885a679860, 0x000001885a67edb0, 0x000001885a680160, 0x000001885a67b930,
0x000001885a67f440, 0x000001885a679ef0, 0x000001885a681ba0, 0x000001885a6807f0,
0x000001885a682230, 0x000001885a6828c0, 0x000001885a6835e0, 0x000001885a685d40,
0x000001885a6863d0, 0x000001885a684300, 0x000001885a684990, 0x000001885a683c70,
0x000001885a682f50, 0x000001885a680e80, 0x000001885a685020, 0x000001885a6856b0,
0x000001885a6870f0, 0x000001885a687780, 0x000001885a687e10, 0x000001885a681510,
0x000001885a688b30, 0x000001885a6891c0, 0x000001885a68ac00, 0x000001885a68b290,
0x000001885a68b920, 0x000001885a689850, 0x000001885a68a570, 0x000001885a689ee0,
0x000001885a686a60, 0x000001885a6884a0, 0x000001885a652260, 0x000001885a64da30,
0x000001885a6528f0, 0x000001885a64f470, 0x000001885a652f80, 0x000001885a64ede0,
0x000001885a64bff0, 0x000001885a64d3a0, 0x000001885a64e0c0, 0x000001885a64c680,
0x000001885a650eb0, 0x000001885a64cd10, 0x000001885a653610, 0x000001885a64e750,
0x000001885a651540, 0x000001885a650190, 0x000001885a654330, 0x000001885a656400,
0x000001885a653ca0, 0x000001885a6549c0, 0x000001885a650820, 0x000001885a655050,
0x000001885a6556e0, 0x000001885a65d390, 0x000001885a655d70, 0x000001885a651bd0,
0x000001885a656a90, 0x000001885a64fb00, 0x000001885a65b950, 0x000001885a65ac30,
0x000001885a65b2c0, 0x000001885a65bfe0, 0x000001885a65cd00, 0x000001885a6591f0,
0x000001885a659880, 0x000001885a6584d0, 0x000001885a65da20, 0x000001885a65c670,
0x000001885a65e0b0, 0x000001885a6577b0, 0x000001885a657e40, 0x000001885a657120,
0x000001885a65e740, 0x000001885a65f460, 0x000001885a65faf0, 0x000001885a65edd0,
0x000001885a660180, 0x000001885a658b60, 0x000001885a660810, 0x000001885a660ea0,
0x000001885a659f10, 0x000001885a661530, 0x000001885a65a5a0, 0x000001885a6628e0,
0x000001885a662f70, 0x000001885a663600, 0x000001885a663c90, 0x000001885a6656d0,
0x000001885a664320, 0x000001885a6649b0, 0x000001885ab70e40, 0x000001885ab72880,
0x000001885a665d60, 0x000001885a665040, 0x000001885ab73c30, 0x000001885a661bc0,
0x000001885a662250, 0x000001885a0b8640, 0x000001885a0b5850, 0x000001885a0b7fb0,
0x000001885a0b5ee0, 0x000001885a0bb430, 0x000001885a0b51c0, 0x000001885a0b6c00,
0x000001885a0b44a0, 0x000001885a0b7920, 0x000001885a0bada0, 0x000001885a0bbac0,
0x000001885a0b7290, 0x000001885a0b4b30, 0x000001885a0ba710, 0x000001885a0b8cd0,
0x000001885a0bd500, 0x000001885a0bce70, 0x000001885a0ba080, 0x000001885a0bc7e0,
0x000001885a0b9360, 0x000001885a0bc150, 0x000001885a0b99f0, 0x000001885a0b6570,
0x000001885a0be8b0, 0x000001885a0c4490, 0x000001885a0c1010, 0x000001885a0bfc60,
0x000001885a0c02f0, 0x000001885a0c0980, 0x000001885a0c16a0, 0x000001885a0c1d30,
0x000001885a0c3770, 0x000001885a0c2a50, 0x000001885a0c3e00, 0x000001885a0c30e0,
0x000001885a0be220, 0x000001885a0c23c0, 0x000001885a0bef40, 0x000001885a0bf5d0,
0x000001885a0c4b20, 0x000001885a0bdb90, 0x000001885a0c6bf0, 0x000001885a0c8cc0,
0x000001885a0c7fa0, 0x000001885a0c7280, 0x000001885a0c99e0, 0x000001885a0ca700,
0x000001885a0ca070, 0x000001885a0c51b0, 0x000001885a0c7910, 0x000001885a0cc140,
0x000001885a0c8630, 0x000001885a0cad90, 0x000001885a0cc7d0, 0x000001885a0c5840,
0x000001885a0cce60, 0x000001885a0cd4f0, 0x000001885a0cdb80
}

Java Threads: ( => current thread )
  0x00000188617c1630 JavaThread "main"                              [_thread_blocked, id=10876, stack(0x000000120a200000,0x000000120a300000) (1024K)]
  0x000001886172ee60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=12140, stack(0x000000120a600000,0x000000120a700000) (1024K)]
  0x0000018861730300 JavaThread "Finalizer"                  daemon [_thread_blocked, id=13892, stack(0x000000120a700000,0x000000120a800000) (1024K)]
  0x00000188617337c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7648, stack(0x000000120a800000,0x000000120a900000) (1024K)]
=>0x00000188617346a0 JavaThread "Attach Listener"            daemon [_thread_in_vm, id=18652, stack(0x000000120a900000,0x000000120aa00000) (1024K)]
  0x0000018861735300 JavaThread "Service Thread"             daemon [_thread_blocked, id=8988, stack(0x000000120aa00000,0x000000120ab00000) (1024K)]
  0x0000018861735d60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=5928, stack(0x000000120ab00000,0x000000120ac00000) (1024K)]
  0x000001886173afb0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=1068, stack(0x000000120ac00000,0x000000120ad00000) (1024K)]
